,,,actor_behavior,actor_behavior,duration_hours
W_Shortened completion -START,O_Create Offer-COMPLETE,continuation,2,1.0,0.15958333333333333
W_Shortened completion -SUSPEND,W_Complete application-START,all,2,1.0,17.595555555555556
W_Call after offers-ATE_ABORT,W_Shortened completion -RESUME,all,2,1.0,2165.5534722222224
W_Validate application-SUSPEND,W_Shortened completion -RESUME,all,2,1.0,2.585
W_Validate application-SUSPEND,W_Shortened completion -RESUME,interruption,1,0.5,4.026666666666666
A_Denied-COMPLETE,W_Validate application-COMPLETE,all,1,1.0,0.0
A_Denied-COMPLETE,W_Validate application-COMPLETE,continuation,1,1.0,0.0
W_Assess potential fraud-ATE_ABORT,W_Handle leads-SCHEDULE,all,1,1.0,0.0
W_Assess potential fraud-ATE_ABORT,W_Handle leads-SCHEDULE,continuation,1,1.0,0.0
W_Shortened completion -SUSPEND,O_Sent (mail and online)-COMPLETE,all,1,1.0,0.017222222222222226
W_Shortened completion -SUSPEND,O_Sent (mail and online)-COMPLETE,continuation,1,1.0,0.017222222222222226
W_Shortened completion -START,O_Sent (mail and online)-COMPLETE,all,1,1.0,0.041944444444444444
W_Shortened completion -START,O_Sent (mail and online)-COMPLETE,continuation,1,1.0,0.041944444444444444
A_Accepted-COMPLETE,W_Shortened completion -SUSPEND,all,1,1.0,0.1872222222222222
A_Accepted-COMPLETE,W_Shortened completion -SUSPEND,continuation,1,1.0,0.1872222222222222
W_Call incomplete files-COMPLETE,A_Denied-COMPLETE,all,1,1.0,0.0275
W_Call incomplete files-COMPLETE,A_Denied-COMPLETE,continuation,1,1.0,0.0275
W_Call after offers-START,O_Create Offer-COMPLETE,all,1,1.0,0.008888888888888889
W_Call after offers-START,O_Create Offer-COMPLETE,continuation,1,1.0,0.008888888888888889
A_Incomplete-COMPLETE,W_Shortened completion -SUSPEND,all,1,1.0,0.0044444444444444444
A_Incomplete-COMPLETE,W_Shortened completion -SUSPEND,continuation,1,1.0,0.0044444444444444444
W_Call after offers-START,A_Denied-COMPLETE,all,1,1.0,0.08416666666666667
W_Call after offers-START,A_Denied-COMPLETE,continuation,1,1.0,0.08416666666666667
W_Call after offers-SUSPEND,O_Returned-COMPLETE,all,1,1.0,0.018055555555555554
A_Denied-COMPLETE,W_Validate application-ATE_ABORT,all,1,1.0,0.0
A_Denied-COMPLETE,W_Validate application-ATE_ABORT,continuation,1,1.0,0.0
A_Cancelled-COMPLETE,W_Complete application-WITHDRAW,all,1,1.0,0.0
A_Cancelled-COMPLETE,W_Complete application-WITHDRAW,continuation,1,1.0,0.0
O_Sent (online only)-COMPLETE,O_Sent (mail and online)-COMPLETE,all,1,1.0,0.0033333333333333335
O_Sent (online only)-COMPLETE,O_Sent (mail and online)-COMPLETE,continuation,1,1.0,0.0033333333333333335
O_Returned-COMPLETE,W_Validate application-START,all,1,1.0,0.6241666666666668
O_Returned-COMPLETE,W_Validate application-START,continuation,1,1.0,0.6241666666666668
O_Sent (online only)-COMPLETE,A_Denied-COMPLETE,all,1,1.0,20.099444444444444
O_Sent (mail and online)-COMPLETE,O_Accepted-COMPLETE,all,1,1.0,52.56611111111111
O_Created-COMPLETE,W_Call incomplete files-COMPLETE,all,1,1.0,0.029444444444444443
O_Created-COMPLETE,W_Call incomplete files-COMPLETE,continuation,1,1.0,0.029444444444444443
O_Cancelled-COMPLETE,W_Shortened completion -RESUME,all,1,1.0,2887.0608333333334
O_Sent (mail and online)-COMPLETE,O_Sent (online only)-COMPLETE,all,1,1.0,0.01111111111111111
O_Sent (mail and online)-COMPLETE,O_Sent (online only)-COMPLETE,continuation,1,1.0,0.01111111111111111
O_Cancelled-COMPLETE,O_Accepted-COMPLETE,all,1,1.0,21.185555555555556
O_Created-COMPLETE,W_Shortened completion -SUSPEND,all,1,1.0,0.09111111111111111
O_Created-COMPLETE,W_Shortened completion -SUSPEND,continuation,1,1.0,0.09111111111111111
A_Accepted-COMPLETE,W_Complete application-COMPLETE,all,1,1.0,0.3202777777777778
A_Accepted-COMPLETE,W_Complete application-COMPLETE,continuation,1,1.0,0.3202777777777778
O_Created-COMPLETE,W_Validate application-RESUME,all,1,1.0,0.6922222222222222
O_Returned-COMPLETE,W_Call after offers-ATE_ABORT,all,1,1.0,4.416388888888889
W_Call incomplete files-START,A_Denied-COMPLETE,all,1,1.0,0.09861111111111112
W_Call incomplete files-START,A_Denied-COMPLETE,continuation,1,1.0,0.09861111111111112
W_Call incomplete files-ATE_ABORT,W_Personal Loan collection-SCHEDULE,all,1,1.0,3202.6130555555555
W_Call after offers-START,W_Call after offers-COMPLETE,all,1,1.0,0.01611111111111111
W_Call after offers-START,W_Call after offers-COMPLETE,continuation,1,1.0,0.01611111111111111
A_Validating-COMPLETE,W_Validate application-START,all,1,1.0,0.6547222222222222
A_Validating-COMPLETE,W_Validate application-START,continuation,1,1.0,0.6547222222222222
W_Validate application-RESUME,O_Cancelled-COMPLETE,all,1,1.0,0.19
W_Validate application-RESUME,O_Cancelled-COMPLETE,continuation,1,1.0,0.19
W_Validate application-START,W_Personal Loan collection-SCHEDULE,all,1,1.0,0.008611111111111113
W_Validate application-START,W_Personal Loan collection-SCHEDULE,continuation,1,1.0,0.008611111111111113
W_Personal Loan collection-SUSPEND,W_Validate application-SUSPEND,all,1,1.0,0.0
W_Personal Loan collection-SUSPEND,W_Validate application-SUSPEND,continuation,1,1.0,0.0
W_Validate application-COMPLETE,W_Personal Loan collection-RESUME,all,1,1.0,483.98611111111114
W_Call after offers-ATE_ABORT,O_Cancelled-COMPLETE,all,1,1.0,0.0
W_Call after offers-ATE_ABORT,O_Cancelled-COMPLETE,continuation,1,1.0,0.0
W_Validate application-SUSPEND,O_Sent (online only)-COMPLETE,all,1,1.0,0.006944444444444445
W_Validate application-SUSPEND,O_Sent (online only)-COMPLETE,continuation,1,1.0,0.006944444444444445
W_Shortened completion -SUSPEND,W_Complete application-RESUME,all,1,1.0,99.52972222222223
W_Call after offers-RESUME,W_Shortened completion -SCHEDULE,all,1,1.0,0.006666666666666667
W_Call after offers-RESUME,W_Shortened completion -SCHEDULE,continuation,1,1.0,0.006666666666666667
W_Shortened completion -SUSPEND,O_Create Offer-COMPLETE,all,1,1.0,31.038055555555555
W_Complete application-WITHDRAW,W_Shortened completion -RESUME,all,1,1.0,2684.9705555555556
W_Shortened completion -SUSPEND,W_Shortened completion -RESUME,all,1,1.0,699.1197222222222
W_Shortened completion -RESUME,W_Validate application-ATE_ABORT,all,1,1.0,0.05305555555555555
W_Shortened completion -RESUME,W_Validate application-ATE_ABORT,continuation,1,1.0,0.05305555555555555
W_Shortened completion -SUSPEND,W_Call incomplete files-SUSPEND,all,1,1.0,0.0
W_Shortened completion -SUSPEND,W_Call incomplete files-SUSPEND,continuation,1,1.0,0.0
W_Shortened completion -SUSPEND,W_Validate application-RESUME,all,1,1.0,0.5147222222222222
W_Complete application-COMPLETE,W_Shortened completion -SCHEDULE,all,1,1.0,0.004722222222222222
W_Complete application-COMPLETE,W_Shortened completion -SCHEDULE,continuation,1,1.0,0.004722222222222222
W_Complete application-START,W_Complete application-COMPLETE,all,1,1.0,0.010555555555555556
W_Complete application-START,W_Complete application-COMPLETE,continuation,1,1.0,0.010555555555555556
W_Handle leads-COMPLETE,W_Handle leads-SCHEDULE,all,1,1.0,0.0
W_Handle leads-COMPLETE,W_Handle leads-SCHEDULE,continuation,1,1.0,0.0
